meanHue,meanSat,meanValue,meanStdDev,Contrast,Correlation,Energy,Homogeneity,Perimeter,Area,Eccentricity,Metric,Kelas
0.147267856069838,0.397520973171421,0.552047015250512,0.0312713898190398,0.00756779379798138,0.978705606344395,0.636919228483324,0.996216103101009,1065.36,68907,0.274757781900814,0.762922517192538,Burger
0.0663076511164871,0.464006724645286,0.333104139433536,0.0154074424049207,0.00719350641118854,0.981278595444815,0.608494384329066,0.996403246794406,1012.274,66372,0.305683917960764,0.813951642798042,Burger
0.0697921425714796,0.448229370025679,0.467041786492388,0.0273498946034463,0.00603431915377531,0.981229895334271,0.672345107894754,0.996982840423112,1050.134,71647,0.445503568376336,0.816429022784744,Burger
0.354627280537604,0.403311337264077,0.25268928104576,0.0158185375024829,0.00596782101617059,0.987017441968911,0.535294231015963,0.997016089491915,1370.246,57887,0.694685321773341,0.387430512358205,Burger
0.0905690405977787,0.505062858993399,0.385253246187367,0.0285388865158125,0.00419704477578551,0.985827524829776,0.699615030726596,0.997901477612107,1049.82,73575,0.706655220596832,0.838900494474387,Burger
0.121952667957578,0.439958254436508,0.353844967320245,0.0216114132040792,0.00410507153163835,0.989745889937716,0.59717238988485,0.997947464234181,1011.388,65127,0.595301893893943,0.800083555861791,Burger
0.108370552411347,0.413112751704002,0.406113769063163,0.0368682842678534,0.00740322628755085,0.983450396843955,0.545511682901015,0.996298386856225,213.079,2149,0.930629192251827,0.594791809707031,Burger
0.131818789454856,0.577336598573924,0.480585403050109,0.0275313494084541,0.00599556119804775,0.967345469599146,0.810450128889822,0.997002219400976,1279.425,80615,0.263618908288663,0.618865192888301,Burger
0.0954845390033039,0.313408067541248,0.339477559941479,0.0259339736126152,0.00725048701953494,0.983291461634067,0.559228542299527,0.996374756490233,1556.221,82889,0.438403090158861,0.430094829149795,Burger
0.106403686662698,0.825475608417019,0.462516557734203,0.0219604617187753,0.00089090166776658,0.961627645422577,0.97614518695437,0.999554549166117,1178.251,88922,0.222127922139505,0.804902825819782,Burger
0.0784565572570614,0.454000732124724,0.479782004357298,0.0380533551914448,0.0072048970369459,0.972731250071693,0.728427177587239,0.996397551481527,1062.156,75593,0.244522816176938,0.842005312748806,Burger
0.0755503040644596,0.615547966754804,0.391661176470574,0.0268321328175549,0.00380640783287286,0.95856705316051,0.904578698588712,0.998096796083563,1318.435,85575,0.234220520412208,0.618641891051233,Burger
0.0885906755194316,0.513091772339994,0.570834074074051,0.0410949369005787,0.00344312889863275,0.980646425952946,0.819546164249466,0.998278435550684,1095.104,81027,0.189734849508343,0.849041450266454,Burger
0.090058478003581,0.847621866886484,0.608395773420451,0.0265233065301825,0.00231234363523152,0.962343550449249,0.936424935909819,0.998843828182384,1228.652,87085,0.345525558629496,0.724928937822944,Burger
0.0978848442859786,0.319249085190091,0.264565315904123,0.0352878163504832,0.0109187909904065,0.973446158807177,0.578009113389385,0.994540604504797,1593.099,63762,0.494546853455292,0.315708492837249,Burger
0.0882245694712019,0.249173326417723,0.351604967320291,0.0314727580166686,0.0111229460520576,0.977662094842438,0.491300944798883,0.994438526973971,306.681,3764,0.947709599548031,0.502904749738139,Croissants
0.0342961769641542,0.166385648357745,0.219691721132904,0.0172066420540581,0.00632806120736904,0.985579214079829,0.554970739094145,0.996835969396315,741.632,29103,0.551909862719567,0.664921999670124,Croissants
0.0334760181955184,0.18841018109178,0.293860871459692,0.029655540838436,0.0057137317628811,0.987216428928164,0.547432961873404,0.99714313411856,667.96,30182,0.627668821874554,0.850074457002428,Croissants
0.0315226236450063,0.175202358318128,0.261929281045763,0.0239669145278124,0.00572484274970824,0.986908573982856,0.557085134708634,0.997137578625146,665.164,28910,0.7670137605204,0.821108377448818,Croissants
0.0446427259979071,0.213962496719049,0.297139084967322,0.0274861868907528,0.00938859744298162,0.980613436921541,0.506464069655948,0.995305701278509,550.26,18130,0.845186991891313,0.752439836628506,Croissants
0.0403785470673277,0.138954575598216,0.232636209150339,0.01802483398661,0.00554029969836281,0.986476860940368,0.584868545058284,0.997229850150819,648.768,25739,0.820522277838111,0.768462524096382,Croissants
0.0754831313757118,0.586053671996226,0.49305965141613,0.0273600098458067,0.00820515616902123,0.968767808043391,0.729242044394223,0.995897421915489,1860.946,75974,0.416804830850802,0.275681303836789,Croissants
0.0314421698543475,0.118764028888962,0.202741568627464,0.0191608728782574,0.00513832805747885,0.985645012502716,0.637017729021773,0.997430835971261,599.922,20903,0.863317783140805,0.72984209369878,Croissants
0.0317620882101483,0.176179892335003,0.259625054466249,0.0209027405257328,0.00575847399171523,0.986345091966154,0.57264300497314,0.997120763004143,672.574,27049,0.865019806082081,0.751416848554566,Croissants
0.0708216624106126,0.3559562793307,0.366474814814803,0.0276574530977467,0.00814671163260665,0.983201487743969,0.506883517636598,0.995926644183697,1074.721,52567,0.720529105748122,0.571915130650249,Croissants
0.0637541086617186,0.168963831370899,0.209052810457528,0.0160494759099084,0.00593136542096845,0.986472442805232,0.555707872312586,0.997034317289516,697.314,29059,0.829037185287022,0.750989318019621,Croissants
0.0565381256212613,0.282522103782559,0.385801917211329,0.0291810640449867,0.00788622796911295,0.984192803087871,0.493268346507152,0.996056886015444,954.872,46875,0.410569231885609,0.646042111059065,Croissants
0.0439016616446707,0.278452225764666,0.317922135076261,0.0304719488768496,0.00829399745714999,0.983346792856551,0.493753757911803,0.995853001271425,972.14,41961,0.527403892759995,0.557953578561125,Croissants
0.157645635914536,0.317496974696581,0.566280827886675,0.0472645530254803,0.0135636253136617,0.970247060054379,0.531055631294263,0.993218187343169,322.042,5667,0.825561254867286,0.68665414566359,Croissants
0.0245290213794788,0.240522182730662,0.262456470588249,0.0205928119302108,0.00641735923908383,0.986013410395883,0.534866343709557,0.996791320380458,751.474,31916,0.46784172225007,0.710215918334877,Croissants
